/archive/2021/03/IV.KRMSH_centaur-6_7618_20210327_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210328_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210329_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210330_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210331_230000.miniseed,
/archive/2021/03/soh/,
